// main.h
#ifndef _main_h_
#define _main_h_

#include "API.h"
#include "UserInclude.h"


#define Descore_Wall_Goal   109 
#define Movable_Weighted_Base   136 
#define Descore_Movable_Weighted_Base   39  
#define Wall_Goal   171 
#define Ladder  213 
#define Manual  7   
#define Threshold   400 
#define Forward 3   
#define Dead_Zone   6   
#define Brake   15  
#define Pickup  -1  //!= 0
#define Back    2   
#define Moving  10  
#define On  1   
#define Off 0   
#define Ready   11  
#define Line_Track  10  
#define Drive   13  
#define Encoder_Track   11  
#define Wall_Track  12  
#define Script_Ready    22  
#define Line    16  
#define Coast   21  
#define Lift_Ready  14  
#define No_Line 18  
#define Cross_Line  17  
#define Right   19  
#define Left    20  
#define Gripper_Time    150 
#define Tube    26  
#define Right_Encoder_Track 27  
#define Left_Encoder_Track  28  
#define Proximity   29  
#define Match   30  
#define RSC 31  
#define Infield 32  
#define Outfield    33  
#define Red 24  
#define Blue    25  
#define PSC 34  
#define Line2   35  
#define No_Line2    36  
#define Ultrasonic_Time 50  
#define Lift_C  13  
#define Descore_Wall_Goal2  87  
#define Ready2  55  

extern double Ch4 ; //Joystick Channel 4
	{
		if ( Navigation_Type == Drive  )
		{
			if ( Left_Motor_Setpoint > 0 )
			{
				Left_Motor = -Brake ;
			}
			if ( Left_Motor_Setpoint < 0 )
			{
				Left_Motor = Brake ;
			}
			if ( Left_Motor_Setpoint == 0 )
			{
				Left_Motor = 0 ;
			}
			if ( Right_Motor_Setpoint > 0 )
			{
				Right_Motor = -Brake ;
			}
			if ( Right_Motor_Setpoint < 0 )
			{
				Right_Motor = Brake ;
			}
			if ( Right_Motor_Setpoint == 0 )
			{
				Right_Motor = 0 ;
			}
			SetMotor ( 2 , Right_Motor ) ;
			SetMotor ( 1 , Left_Motor ) ;
			SetMotor ( 7 , -Left_Motor ) ;
			SetMotor ( 8 , Right_Motor ) ;
			Wait ( 150 ) ;
		}
		if ( Navigation_Type == Line_Track  )
		{
			SetMotor ( 2 , (Brake) ) ;
			SetMotor ( 1 , (Brake) ) ;
			SetMotor ( 7 , (-Brake) ) ;
			SetMotor ( 8 , (Brake) ) ;
			Wait ( 150 ) ;
		}
		if ( Navigation_Type == Encoder_Track  )
		{
			if ( Left_Encoder_Setpoint > 0 )
			{
				Left_Motor = -Brake ;
			}
			if ( Left_Encoder_Setpoint < 0 )
			{
				Left_Motor = Brake ;
			}
			if ( Left_Encoder_Setpoint == 0 )
			{
				Left_Motor = 0 ;
			}
			if ( Right_Encoder_Setpoint > 0  )
			{
				Right_Motor = -Brake ;
			}
			if ( Right_Encoder_Setpoint < 0  )
			{
				Right_Motor = Brake ;
			}
			if ( Right_Encoder_Setpoint == 0 )
			{
				Right_Motor = 0 ;
			}
			SetMotor ( 2 , Right_Motor ) ;
			SetMotor ( 1 , Left_Motor ) ;
			SetMotor ( 7 , -Left_Motor ) ;
			SetMotor ( 8 , Right_Motor ) ;
			Wait ( 150 ) ;
		}
		if ( Navigation_Type == Wall_Track )
		{
			SetMotor ( 1 , (-Brake) ) ;
			SetMotor ( 2 , (-Brake) ) ;
			SetMotor ( 7 , (Brake) ) ;
			SetMotor ( 8 , (-Brake) ) ;
			Wait ( 150 ) ;
		}
	}
	if ( Stop == Coast || Stop == Brake  )
	{
		SetMotor ( 1 , 0 ) ;
		SetMotor ( 2 , 0 ) ;
		SetMotor ( 8 , 0 ) ;
		SetMotor ( 7 , 0 ) ;
		if ( Navigation_Type == Wall_Track  )
		{
			I_Error = 0 ;
			Output = 0  ;
			Last_Error = 0 ;
		}
	}
}

#include "Main.h"

void Driver_Control ( void )
{
	StopQuadEncoder ( 5 , 6 ) ;
	StopQuadEncoder ( 7 , 8 ) ;
	Gripper = Off ;
	if ( Autonomous_Code == 4 )
	{
		Hang = On ;
	}
	while ( 1 )
	{
		Ch3 = GetJoystickAnalog( 1 , 3 ) ;
		Ch4 = GetJoystickAnalog( 1 , 4 ) ;
		Ch5d = GetJoystickDigital ( 1 , 5 , 1 ) ;
		Ch5u = GetJoystickDigital ( 1 , 5 , 2 ) ;
		Ch6d = GetJoystickDigital ( 1 , 6 , 1 ) ;
		Ch6u = GetJoystickDigital ( 1 , 6 , 2 ) ;
		Ch7d = GetJoystickDigital ( 1 , 7 , 1 ) ;
		Ch7u = GetJoystickDigital ( 1 , 7 , 2 ) ;
		Ch7r = GetJoystickDigital ( 1 , 7 , 4 ) ;
		Ch7l = GetJoystickDigital ( 1 , 7 , 3 ) ;
		Ch8d = GetJoystickDigital ( 1 , 8 , 1 ) ;
		Ch8u = GetJoystickDigital ( 1 , 8 , 2 ) ;
		Ch8l = GetJoystickDigital ( 1 , 8 , 3 ) ;
		Ch8r = GetJoystickDigital ( 1 , 8 , 4 ) ;
		Gripper_Limit = GetAnalogInput ( 7 ) ;
		if ( Event == RSC  )
		{
			Timer1 = GetTimer ( 1 ) ;
			if ( Finish_Time == 0 && Tilt == Back && Lift_Limit < 10 && Timer1 > 40000 )
			{
				Finish_Time = Timer1 ;
			}
			if ( Timer1 >= 60000 )
			{
				break ;
			}
		}
		// Manual Lift Control 
		if ( Ch5u == 1 && Ch5d == 0 ) // up
		{
			if ( Descore_Armed != Off && Gripper_Limit > 10 && Lift_Setpoint >= 30 )
			{
				Last_Goal = Descore_Armed ;
				Descore_Armed = Off ;
			}
			if ( Script == Wall_Goal && Stage == 2 && Lift_Encoder >= (Wall_Goal - 30) )
			{
				Lift_Setpoint = Wall_Goal ;
				Lift_Reset = On ;
			}
			if ( Script == Movable_Weighted_Base && Stage == 2 && Lift_Encoder >= (Movable_Weighted_Base - 30) )
			{
				Lift_Setpoint = Movable_Weighted_Base ;
				Lift_Reset = On ;
			}
			if ( Script == Off && Lift_Reset == Off )
			{
				Lift_Motor = 127 ;
				if ( Lift_Limit < 10 )
				{
					Lift_Setpoint = Pickup ;
				}
				if ( Lift_Limit >= 10  )
				{
					Lift_Setpoint = (Lift_Encoder + 5) ;
				}
				if ( Lift_Setpoint == Wall_Goal || Lift_Setpoint == Movable_Weighted_Base || Lift_Setpoint == Descore_Wall_Goal ||  Lift_Setpoint == Descore_Wall_Goal2 || Lift_Setpoint == Descore_Movable_Weighted_Base )
				{
					Lift_Setpoint = (Lift_Setpoint + 1) ;
				}
				Lift_Status = Ready ;
			}
			if ( !(((Script == Descore_Movable_Weighted_Base) || (Script == Descore_Wall_Goal)) && Gripper_Limit < 10) )
			{
				Script = 0 ;
				Stage = 0 ;
			}
		}
		if ( Ch5u == 0  )
		{
			if ( Lift_Status == Ready && Lift_Reset == On )
			{
				Lift_Reset = Off ;
			}
		}
		if ( Ch5u == 1 && Ch5d == 1 && Tilt == Back )
		{
			Lift_Motor = 0 ;
			Lift_Setpoint = (Lift_Encoder) ;
			Lift_Status = Ready ;
			Script = 0 ;
			Stage = 0 ;
		}
		if ( Ch5d == 1 && (Ch6u == 1 || Ch6d == 1 ) && Ch5d_Armed == On && Tilt == Forward && Gripper == On )
		{
			Ch5d_Armed = Off ;
		}
		if ( Ch5d == 1 && Ch8l == 1 && Ch5d_Armed == On && Tilt == Back && Gripper == Off )
		{
			Ch5d_Armed = Off ;
		}
		if ( Ch5u == 0 && Ch5d == 1 && Ch5d_Armed == On ) // down
		{
			Lift_Motor = -127 ;
			if ( Lift_Limit < 10 && Tilt == Forward )
			{
				Lift_Motor = -10 ;
			}
			if ( Lift_Limit < 10 || Lift_Encoder <= 12 )
			{
				Lift_Setpoint = Pickup ;
			}
			if ( Lift_Limit >= 10 && Lift_Encoder > 12 )
			{
				Lift_Setpoint = (Lift_Encoder - 12) ;
			}
			if ( Lift_Setpoint == Wall_Goal || Lift_Setpoint == Movable_Weighted_Base || Lift_Setpoint == Descore_Wall_Goal || Lift_Setpoint == Descore_Movable_Weighted_Base )
			{
				Lift_Setpoint = (Lift_Setpoint + 1) ;
			}
			Lift_Status = Ready ;
			Script = 0 ;
			Stage = 0 ;
		}
		if ( Ch5d == 0 && Ch5d_Armed == Off )
		{
			Ch5d_Armed = On ;
		}
		// Drive_Train 
		Angle = (Ch3 / Ch4) ;
		Angle = Fabs ( Angle ) ;
		if ( Angle > 1 )
		{
			Angle = (1 / Angle) ;
		}
		Angle = (Angle * .15) ;
		Ch4 = ((Ch4 * Angle) + Ch4) ;
		Ch3 = ((Ch3 * Angle) + Ch3) ;
		if ( Ch4 > 0 )
		{
			Ch4 = Pow ( Ch4 , 1.3 ) ;
			Ch4 = (Ch4 * .2339) ;
		}
		if ( Ch4 < 0 )
		{
			Ch4 = Fabs ( Ch4 ) ;
			Ch4 = Pow ( Ch4 , 1.3 ) ;
			Ch4 = (Ch4 * -.2339) ;
		}
		if ( Ch4 > 127 )
		{
			Ch4 = 127 ;
		}
		if ( Ch4 < -127 )
		{
			Ch4 = -127 ;
		}
		if ( Ch3 > 127 )
		{
			Ch3 = 127 ;
		}
		if ( Ch3 < -127 )
		{
			Ch3 = -127 ;
		}
		if ( Tilt == Back )
		{
			Ch4 = (Ch4 * .6) ;
			Ch3 = (Ch3 * .7) ;
		}
		Left_Motor  = (-Ch4 - Ch3) ;
		Right_Motor = (-Ch4 + Ch3) ;
		if ( Left_Motor > 127 )
		{
			Left_Motor = 127 ;
		}
		if ( Left_Motor < -127 )
		{
			Left_Motor = -127 ;
		}
		if ( Right_Motor > 127 )
		{
			Right_Motor = 127 ;
		}
		if ( Right_Motor < -127 )
		{
			Right_Motor = -127 ;
		}
		SetMotor ( 1 , -Left_Motor ) ;
		SetMotor ( 7 , Left_Motor ) ;
		SetMotor ( 2 , Right_Motor ) ;
		SetMotor ( 8 , Right_Motor ) ;
		// Script Input 
		if ( Ch8u == 1 && Ch8r == 0 && Ch8l == 0 && Ch8d == 0 && Ch7l == 0 && Ch7d == 0 && Ch7r == 0 && Lift_Setpoint != Wall_Goal && Tilt == Forward )
		{ // Ch8u 
			Lift_Setpoint = Wall_Goal ;
		}
		if ( Ch8u == 0 && Ch8r == 1 && Ch8l == 0 && Ch8d == 0 && Ch7l == 0 && Ch7d == 0 && Ch7r == 0 && Lift_Setpoint != Movable_Weighted_Base && Tilt == Forward )
		{ // Ch8r
			Lift_Setpoint = Movable_Weighted_Base ;
		}
		if ( Ch8u == 0 && Ch8r == 0 && Ch8l == 1 && Ch8d == 0 && Ch7l == 0 && Ch7r == 0 && Ch7d == 0 )
		{ // Ch8l
			Lift_Setpoint = Pickup ;
			Gripper = Off ;
			Tilt = Forward ;
		}
		if ( Ch8u == 0 && Ch8r == 0 && Ch8l == 0 && Ch8d == 0 && Ch7l == 1 && Ch7r == 0 && Ch7d == 0 && Gripper == Off && Tilt == Forward )
		{ // Ch7l
			Lift_Setpoint = Descore_Wall_Goal ;
		}
		if ( Ch8u == 0 && Ch8r == 0 && Ch8l == 0 && Ch8d == 0 && Ch7l == 0 && Ch7d == 0 && Ch7r == 1 && Gripper == Off && Tilt == Forward )
		{ // Ch7r
			Lift_Setpoint = Descore_Wall_Goal2 ;
		}
		if ( Ch8u == 0 && Ch8r == 0 && Ch8l == 0 && Ch8d == 0 && Ch7l == 0 && Ch7d == 1 && Ch7r == 0 && Gripper == Off && Tilt == Forward )
		{ // Ch7d
			Lift_Setpoint = Descore_Movable_Weighted_Base ;
		}
		if ( Ch8u == 0 && Ch8r == 0 && Ch8l == 0 && Ch8d == 1 && Ch7l == 0 && Ch7r == 0 && Ch7d == 0 )
		{ // Ch8d
			Script = 0 ;
			Stage = 0 ;
			Lift_Setpoint = (Lift_Encoder) ;
			Lift_Status = Ready ;
			Last_Goal = Pickup ;
			if ( Gripper == Off && Armed2 == On )
			{
				Gripper = On ;
				Armed2 = Off ;
			}
			if ( Gripper == On && Armed2 == On )
			{
				Gripper = Off ;
				Armed2 = Off ;
			}
		}
		if ( Ch8u == 0 && Ch8r == 0 && Ch8l == 0 && Ch8d == 0 && Ch7l == 0 && Ch7d == 0 && Armed2 == Off )
		{
			Armed2 = On ;
		}
		if ( Ch7u == 1 && Ch7r == 0 && Ch7l == 0 && Ch7d == 0 && Lift_Status == Ready )
		{
			if ( Tilt == Back && Armed1 == On )
			{
				if ( Lift_Limit < 10 )
				{
					Script = Ladder  ;
					Stage = -1 ;
					Secondary_Script = On ;
				}
				if ( Lift_Limit > 10 )
				{
					Tilt = Forward ;
				}
				Armed1 = Off ;
			}
			if ( Tilt == Forward && Armed1 == On  )
			{
				if ( Lift_Limit <= 10 )
				{
					Script = Ladder  ;
					Stage = 1 ;
					Secondary_Script = Off ;
				}
				if ( Lift_Limit > 10 && Lift_Encoder < 50 )
				{
					Lift_Setpoint = (Ladder - 38) ;
					Tilt = Back ;
				}
				if ( Lift_Limit > 10 && Lift_Encoder >= 50 && Hang == On )
				{
					Tilt = Back ;
				}
				Armed1 = Off ;
			}
		}
		if ( Ch7u == 0 && Armed1 == Off )
		{
			Armed1 = On ;
		}
		if ( ((Gripper_Limit < 10) || (Ch6u == 1 && Ch6u_Armed == On) || (Ch6d == 1 && Ch6d_Armed == On)) && Lift_Encoder > 75 && Lift_Encoder < 165 && Last_Goal == Descore_Wall_Goal && Lift_Status == Ready && Script == 0 && Gripper == Off )
		{
			Script = Descore_Wall_Goal ;
			Stage = 1 ;
			Ch6d_Armed = Off ;
			Ch6u_Armed = Off ;
			Last_Goal = Pickup ;
			Lift_Reset = On ;
		}
		if ( ((Gripper_Limit < 10) || (Ch6u == 1 && Ch6u_Armed == On) || (Ch6d == 1 && Ch6d_Armed == On)) && Lift_Encoder > 25 && Lift_Encoder < 125 &&  Last_Goal == Descore_Movable_Weighted_Base && Lift_Status == Ready && Script == 0 && Gripper == Off )
		{
			Script = Descore_Movable_Weighted_Base ;
			Stage = 1 ;
			Ch6d_Armed = Off ;
			Ch6u_Armed = Off ;
			Last_Goal = Pickup ;
			Lift_Reset = On ;
		}
		if ( Ch6u == 0 && Ch6d == 1  )
		{
			if ( Ch6d_Armed == On && Last_Goal == Wall_Goal && Lift_Setpoint <= (Wall_Goal + Lift_C) && Lift_Setpoint >= (Wall_Goal - Lift_C) && Lift_Status == Ready && Script == 0 && Gripper == On )
			{
				Script = Wall_Goal ;
				Stage = 1 ;
				Secondary_Script = On ;
				Ch6d_Armed = Off ;
			}
			if ( Ch6d_Armed == On && Last_Goal == Movable_Weighted_Base && Lift_Setpoint <= (Movable_Weighted_Base + Lift_C) && Lift_Setpoint >= (Movable_Weighted_Base - Lift_C) && Lift_Status == Ready && Script == 0 && Gripper == On )
			{
				Script = Movable_Weighted_Base ;
				Stage = 1 ;
				Secondary_Script = On ;
				Ch6d_Armed = Off ;
			}
			if ( Ch6d_Armed == On && Lift_Status == Ready && Script == Off && Tilt == Forward && Gripper == On && Lift_Setpoint <= (Last_Goal - Lift_C) && ((Lift_Setpoint >= (Wall_Goal - 70) && Last_Goal == Wall_Goal) || (Lift_Setpoint >= (Movable_Weighted_Base - 105) && Last_Goal == Movable_Weighted_Base)) )
			{
				Gripper = Off ;
				Ch6d_Armed = Off ;
			}
			if (  Ch6d_Armed == On && Lift_Limit < 10 && Lift_Status == Ready && Script == 0 && Gripper == Off && Tilt == Forward )
			{
				Script = Pickup ;
				Stage = 1 ;
				Secondary_Script = Off ;
				Ch6d_Armed = Off ;
			}
			if ( Ch6d_Armed == On &&  Gripper == Off && Gripper_Limit > 10 && Tilt == Forward && Lift_Setpoint != Descore_Wall_Goal && Lift_Setpoint != Descore_Movable_Weighted_Base && Lift_Limit >= 10 && Script == Off && Lift_Setpoint != Pickup && Lift_Status == Ready )
			{
				Lift_Setpoint = Pickup ;
				Gripper = Off ;
				Ch6d_Armed = Off ;
			}
		}
		if ( Ch6d == 0 && Ch6u == 1  )
		{
			if ( Last_Goal == Wall_Goal && Lift_Setpoint <= (Wall_Goal + Lift_C) && Lift_Setpoint >= (Wall_Goal - 46) && Lift_Status == Ready && Script == 0 && Tilt == Forward && Gripper == On && Ch6u_Armed == On )
			{
				Script = Wall_Goal ;
				Stage = 1 ;
				Secondary_Script = Off ;
				Ch6u_Armed = Off ;
			}
			if ( Last_Goal == Movable_Weighted_Base && Lift_Setpoint <= (Movable_Weighted_Base + Lift_C) && Lift_Setpoint >= (Movable_Weighted_Base - 75) && Lift_Status == Ready && Script == 0 && Tilt == Forward && Gripper == On && Ch6u_Armed == On )
			{
				Script = Movable_Weighted_Base ;
				Stage = 1 ;
				Secondary_Script = Off ;
				Ch6u_Armed = Off ;
			}
			if ( Ch6u_Armed == On && Lift_Status == Ready && Script == Off && Tilt == Forward && Gripper == On && Lift_Setpoint <= (Last_Goal - Lift_C) && ((Lift_Setpoint >= (Wall_Goal - 70) && Last_Goal == Wall_Goal) || (Lift_Setpoint >= (Movable_Weighted_Base - 105) && Last_Goal == Movable_Weighted_Base)) )
			{
				Gripper = Off ;
				Ch6u_Armed = Off ;
			}
			if ( Lift_Limit < 10 && Script == 0 && Gripper == Off && Tilt == Forward && Ch6u_Armed == On )
			{
				Script = Pickup ;
				Stage = 1 ;
				Secondary_Script = Off ;
				Ch6u_Armed = Off ;
			}
			if ( Gripper == Off && Tilt == Forward && Lift_Limit >= 10 && Script == Off && Ch6u_Armed == On && Lift_Setpoint != Pickup && Lift_Status == Ready )
			{
				Lift_Setpoint = Pickup ;
				Gripper = Off ;
				Ch6u_Armed = Off ;
			}
			if ( Lift_Encoder > 100 && Tilt == Back && Script == 0 && Ch6u_Armed == On )
			{
				Lift_Setpoint = Ladder ;
				Ch6u_Armed = Off ;
			}
		}
		if ( Ch6u == 0 && Ch6u_Armed == Off )
		{
			Ch6u_Armed = On ;
		}
		if ( Ch6d == 0 && Ch6d_Armed == Off )
		{
			Ch6d_Armed = On ;
		}
		if ( Lift_Setpoint == Wall_Goal )
		{
			Last_Goal = Wall_Goal ;
		}
		if ( Lift_Setpoint == Movable_Weighted_Base )
		{
			Last_Goal = Movable_Weighted_Base ;
		}
		if ( Lift_Setpoint == Descore_Wall_Goal || Lift_Setpoint == Descore_Wall_Goal2 )
		{
			Last_Goal = Descore_Wall_Goal ;
		}
		if ( Lift_Setpoint == Descore_Movable_Weighted_Base )
		{
			Last_Goal = Descore_Movable_Weighted_Base ;
		}
		if ( Hang == On && Gripper == On && Tilt == Forward )
		{
			Hang = Off ;
		}
		if ( Lift_Limit < 10 || Lift_Setpoint == Pickup )
		{
			if ( Tilt == Back && Hang == Off && Lift_Limit < 10 )
			{
				Hang = On ;
			}
			Last_Goal = Pickup ;
			Descore_Armed = Off ;
		}
		Motor_Drive ( ) ;
	}
}

#include "Main.h"

void High_Hang ( void )
{
	Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, 0, 0, 0, Back, 200, 0, 0, 0 ) ;
	Autonomous_Control ( Line_Track, -50, -50, 0, 0, 0, 0, 40, 0, 0, Back, 2000, 0, 0, Line2 ) ;
	Autonomous_Control ( Line_Track, -50, -50, -20, -20, 0, 0, (Ladder - 39), 0, 0, Back, 1000, 0, 0, Encoder_Track ) ;
	Autonomous_Control ( Drive, 5, 15, 0, 0, 0, 0, (Ladder - 39), 0, 0, Back, 3000, 0, Coast, Lift_Ready ) ;
	Autonomous_Control ( Line_Track, -50, -50, -65, -65, 0, 0, (Ladder - 39), 0, 0, Back, 1000, 0, 0, Encoder_Track ) ;
	Autonomous_Control ( Drive, 6, 6, 0, 0, 0, 0, Ladder, 0, 0, Back, 2000, 250, 0, Lift_Ready ) ;
	Autonomous_Control ( Drive, -80, -80, 0, 0, 0, 0, Ladder, 0, 0, Back, 500, 0, 0, 0 ) ;
	Autonomous_Control ( Drive, -5, -5, 0, 0, 0, 0, Pickup, 0, 0, Back, 7000, 0, Coast, Lift_Ready ) ;
	SetMotor ( 3 , -127 ) ;
	SetMotor ( 4 , 127 ) ;
	SetMotor ( 5 , 127 ) ;
	SetMotor ( 6 , 127 ) ;
	SetMotor ( 9 , -127 ) ;
	SetMotor ( 10 , 127 ) ;
	Wait ( 400 ) ;
}

#include "Main.h"

void Motor_Drive ( void )
{
	Lift_Encoder = GetQuadEncoder ( 9 , 10 ) ;
	Lift_Limit = GetAnalogInput ( 4 ) ;
	if ( Lift_Limit < 10  )
	{
		PresetQuadEncoder ( 9 , 10 , 0) ;
	}
	if ( Script != Off )
	{
		Script_Functions (   ) ;
	}
	if ( (Ch5u == 0 && Ch5d == 0) || Lift_Reset == On || Ch5d_Armed == Off )
	{
		Error = (Lift_Setpoint - Lift_Encoder) ;
		if ( Error >= -Dead_Zone && Error <= Dead_Zone )
		{
			if ( Lift_Setpoint == Pickup && Lift_Limit >= 10  )
			{
				Lift_Motor = -127 ;
			}
			if ( Lift_Setpoint == Pickup && Lift_Limit < 10 )
			{
				Lift_Status = Ready ;
				if ( Tilt == Forward )
				{
					Lift_Motor = -5 ;
				}
				if ( Tilt == Back )
				{
					Lift_Motor = -10 ;
				}
			}
			if ( Lift_Setpoint != Pickup && Lift_Limit >= 10 )
			{
				Lift_Motor = 10 ;
				Lift_Status = Ready ;
			}
		}
		if ( Error > Dead_Zone || Error < -Dead_Zone )
		{
			if ( Error > 0 && Lift_Setpoint != Pickup && Lift_Setpoint <= Wall_Goal )
			{
				Lift_Motor = ((Error * 3) + 80) ;
			}
			if ( Error > 0 && Lift_Setpoint > Wall_Goal )
			{
				Lift_Motor = 127 ;
			}
			if ( Error > 0 && Lift_Setpoint == Pickup )
			{
				Lift_Motor = -45 ;
			}
			if ( Error < 0 && Lift_Setpoint == Pickup )
			{
				Lift_Motor = -127 ;
			}
			if ( Error < 0 && Lift_Setpoint != Pickup )
			{
				Lift_Motor = ((Error * 1.8) + 22) ;
			}
			Lift_Status = Moving ;
		}
		if ( Lift_Motor > 127 )
		{
			Lift_Motor = 127 ;
		}
		if ( Lift_Motor < -127 )
		{
			Lift_Motor = -127 ;
		}
		if ( Lift_Limit < 10 && Lift_Motor < -15 && Tilt == Forward )
		{
			Lift_Motor = -15 ;
		}
	}
	if ( Lift_Encoder > (Ladder + 6) && Lift_Motor > 10 )
	{
		Lift_Motor = 10 ;
	}
	SetMotor ( 3 , Lift_Motor ) ;
	SetMotor ( 4 , (-Lift_Motor) ) ;
	SetMotor ( 5 , (-Lift_Motor) ) ;
	SetMotor ( 6 , (-Lift_Motor) ) ;
	SetMotor ( 9 , Lift_Motor ) ;
	SetMotor ( 10 , (-Lift_Motor) ) ;
	if ( Tilt == Back )
	{
		SetDigitalOutput ( 12 , 1 ) ;
	}
	if ( Tilt == Forward  )
	{
		SetDigitalOutput ( 12 , 0 ) ;
	}
	if ( Gripper == On )
	{
		SetDigitalOutput ( 11 , 1 ) ;
	}
	if ( Gripper == Off )
	{
		SetDigitalOutput ( 11 , 0 ) ;
	}
	SetMotor ( 1 , -Left_Motor ) ;
	SetMotor ( 2 , Right_Motor ) ;
	SetMotor ( 8 , Right_Motor ) ;
	SetMotor ( 7 , Left_Motor ) ;
}
#include "Main.h"

void Programming_Skills_Challenge ( void )
{
	Autonomous_Control ( Encoder_Track, 50, 50, 44, 44, 0, 0, Movable_Weighted_Base, On, 0, 0, 800, 0, Brake, Encoder_Track ) ;
	Autonomous_Control ( Encoder_Track, -15, 50, 0, 216, 0, 0, Movable_Weighted_Base, On, 0, 0, 1500, 0, Brake, Right_Encoder_Track ) ;
	Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Movable_Weighted_Base, On, 0, 0, 1000, 0, 0, Lift_Ready ) ;
	Autonomous_Control ( Encoder_Track, 50, 50, 145, 145, 0, 0, Movable_Weighted_Base, On, 0, 0, 1100, 0, Coast, Encoder_Track ) ;
	Autonomous_Control ( Drive, 15, 15, 0, 0, 0, 0, Movable_Weighted_Base, On, Movable_Weighted_Base, 0, 1300, 0, Coast, Script_Ready ) ;
	Wait ( 300 ) ; // #1
	Autonomous_Control ( Line_Track, -50, -50, -60, -60, 0, 0, 0, 0, 0, 0, 2000, 0, 0, Left_Encoder_Track ) ;
	Autonomous_Control ( Line_Track, -58, -58, -90, -90, 0, 0, 0, 0, 0, 0, 2000, 0, Brake, Left_Encoder_Track ) ;
	Autonomous_Control ( Encoder_Track, -63, 85, -101, 478, 0, 0, Pickup, 0, 0, 0, 2800, 0, Brake, Right_Encoder_Track ) ;
	Autonomous_Control ( Wall_Track, 63, 63, 0, 0, Left, 16, 0, 0, 0, 0, 4000, 350, 0, Line2 ) ;
	Autonomous_Control ( Wall_Track, 63, 63, 100, 100, Left, 17, 0, 0, 0, 0, 2000, 0, 0, Encoder_Track ) ;
	Autonomous_Control ( Wall_Track, 63, 63, 0, 0, Left, 17, Pickup, Ready, 0, 0, 2000, 100, 0, No_Line2 ) ;
	Autonomous_Control ( Wall_Track, 63, 63, 306, 306, Left, 17, Movable_Weighted_Base, On, 0, 0, 4000, 0, Brake, Encoder_Track ) ;
	Autonomous_Control ( Encoder_Track, 63, -63, 196, -197, 0, 0, Movable_Weighted_Base, On, 0, 0, 1000, 0, Brake, Encoder_Track ) ;
	Autonomous_Control ( Wall_Track, 63, 63, 135, 135, Left, 39, Movable_Weighted_Base, On, 0, 0, 2000, 0, 0, Encoder_Track ) ;
	Autonomous_Control ( Wall_Track, 55, 55, 135, 135, Left, 39, Movable_Weighted_Base, On, 0, 0, 1500, 0, Coast, Encoder_Track ) ;
	Autonomous_Control ( Drive, 15, 15, 0, 0, 0, 0, Movable_Weighted_Base, On, Movable_Weighted_Base, 0, 2000, 0, Coast, Script_Ready ) ;
	Wait ( 150 ) ; // #2
	Autonomous_Control ( Encoder_Track, 80, 80, -130, -130, 0, 0, 0, 0, 0, 0, 2000, 0, Brake, Encoder_Track ) ;
	Autonomous_Control ( Encoder_Track, 63, 63, -143, 143, 0, 0, Pickup, 0, 0, 0, 1200, 0, Brake, Left_Encoder_Track ) ;
	Autonomous_Control ( Encoder_Track, 63, 63, 272, 272, 0, 0, Pickup, 0, 0, 0, 3000, 0, Brake, Encoder_Track ) ;
	Autonomous_Control ( Encoder_Track, 63, -10, 218, 0, 0, 0, Pickup, 0, 0, 0, 3000, 0, Brake, Left_Encoder_Track ) ;
	Autonomous_Control ( Wall_Track, 63, 63, 0, 0, Left, 17, Pickup, 0, 0, 0, 3000, 0, 0, Line2 ) ;
	Autonomous_Control ( Wall_Track, 63, 63, 100, 100, Left, 17, Pickup, Ready, 0, 0, 3000, 0, 0, Left_Encoder_Track ) ;
	Autonomous_Control ( Wall_Track, 63, 63, 80, 80, Left, 17, Movable_Weighted_Base, On, 0, 0, 3000, 0, 0, Left_Encoder_Track ) ;
	Autonomous_Control ( Wall_Track, 63, 63, 0, 0, Left, 17, Movable_Weighted_Base, On, 0, 0, 4000, 100, 0, No_Line2 ) ;
	Autonomous_Control ( Wall_Track, 63, 63, 85, 85, Left, 17, Movable_Weighted_Base, On, 0, 0, 4000, 0, Coast, Left_Encoder_Track ) ;
	Autonomous_Control ( Drive, -10, -10, 0, 0, 0, 0, Movable_Weighted_Base, On, 0, 0, 2000, 250, Coast, Lift_Ready ) ;
	Autonomous_Control ( Wall_Track, 55, 55, 160, 160, Left, 18, Movable_Weighted_Base, On, 0, 0, 2500, 0, Coast, Left_Encoder_Track ) ;
	Autonomous_Control ( Drive, 15, 15, 0, 0, 0, 0, Movable_Weighted_Base, On, Movable_Weighted_Base, 0, 2000, 0, Coast, Script_Ready ) ;
	Wait ( 150 ) ; // #3
	Autonomous_Control ( Encoder_Track, -63, -63, -160, -160, 0, 0, 0, 0, 0, 0, 3000, 0, Brake, Encoder_Track ) ;
	Autonomous_Control ( Encoder_Track, 63, -63, 106, -106, 0, 0, Pickup, 0, 0, 0, 1200, 0, Brake, Encoder_Track ) ;
	Autonomous_Control ( Drive, 63, 63, 0, 0, 0, 0, Pickup, 0, 0, 0, 1500, 200, 0, Line ) ;
